call_made,call_ignored,member_id,intervention_date,comms_ignored,comms_viewed,feedback_id,feedback_date
0,0,75364186,2020-10-30,1,1,753641867,2020-11-02
0,0,66041768,2020-10-30,1,1,660417680,2020-11-02
0,0,71379155,2020-10-27,1,1,713791555,2020-10-31
0,0,85906981,2020-10-29,0,0,859069810,2020-11-01
0,0,70900058,2020-10-27,1,1,709000589,2020-10-30
0,0,53944466,2020-10-25,0,1,539444665,2020-10-27
1,0,44304280,2020-11-01,0,0,443042806,2020-11-03
1,0,75966459,2020-10-27,0,0,759664593,2020-10-31
0,0,25102350,2020-10-25,1,1,251023501,2020-10-29
0,0,81335596,2020-10-26,1,1,813355968,2020-10-29
0,0,71463466,2020-10-30,0,1,714634666,2020-11-03
1,0,31314331,2020-10-25,0,0,313143313,2020-10-29
1,0,17363787,2020-10-27,0,0,173637875,2020-10-30
0,0,70819483,2020-10-25,1,1,708194831,2020-10-28
0,0,76351817,2020-10-29,1,1,763518177,2020-11-02
0,0,99407866,2020-10-27,0,1,994078659,2020-10-31
0,0,90358302,2020-10-25,1,1,903583021,2020-10-29
0,0,38281465,2020-10-28,1,1,382814656,2020-11-01
0,0,21904222,2020-10-28,0,1,219042221,2020-10-31
0,0,54537311,2020-10-25,0,1,545373119,2020-10-29
0,0,23229097,2020-10-29,0,1,232290973,2020-11-01
1,0,41421429,2020-10-29,0,0,414214297,2020-10-31
0,0,83524749,2020-10-30,1,1,835247492,2020-11-01
0,0,72399159,2020-10-30,0,1,723991591,2020-11-01
1,0,23548465,2020-10-25,0,0,235484654,2020-10-29
0,0,80663687,2020-10-30,0,1,806636875,2020-11-03
0,0,43514976,2020-10-26,0,1,435149762,2020-10-30
0,0,76055395,2020-10-26,0,1,760553950,2020-10-29
0,0,42197927,2020-10-29,0,1,421979273,2020-11-02
1,1,53832318,2020-10-30,0,0,538323185,2020-11-03
0,0,39795151,2020-10-29,0,1,397951513,2020-11-02
1,0,36234610,2020-10-31,0,0,362346103,2020-11-04
1,0,61222520,2020-10-27,0,0,612225200,2020-10-30
1,1,54084273,2020-10-30,0,0,540842734,2020-11-02
0,0,35817057,2020-10-29,0,1,358170572,2020-11-01
0,0,78990895,2020-10-25,1,1,789908958,2020-10-27
1,0,98153427,2020-10-30,0,0,981534278,2020-11-02
0,0,19935897,2020-10-29,0,1,199358971,2020-11-02
0,0,42971579,2020-10-26,0,1,429715790,2020-10-29
0,0,26110970,2020-10-30,0,1,261109700,2020-11-02
0,0,42166622,2020-10-30,1,1,421666219,2020-11-03
0,0,81429690,2020-10-27,1,1,814296908,2020-10-30
0,0,50195381,2020-10-28,0,1,501953818,2020-10-31
0,0,40103580,2020-10-27,1,1,401035804,2020-10-30
0,0,57218012,2020-10-28,1,1,572180119,2020-11-01
0,0,13994991,2020-10-26,0,1,139949919,2020-10-29
0,0,96428430,2020-10-26,0,1,964284308,2020-10-30
0,0,25503983,2020-11-01,0,1,255039838,2020-11-04
1,0,39266161,2020-10-26,0,0,392661618,2020-10-29
